nohup: ignoring input
● Finetuning the transformer model...
2024-04-01 22:16:08.546266: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2024-04-01 22:16:08.546301: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2024-04-01 22:16:08.547548: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2024-04-01 22:16:08.553441: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-04-01 22:16:09.295554: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT

Example:   0%|          | 0/5000 [00:00<?, ?it/s]
Example:   2%|▏         | 116/5000 [00:00<00:04, 1152.38it/s]
Example:   5%|▍         | 234/5000 [00:00<00:04, 1165.74it/s]
Example:   7%|▋         | 351/5000 [00:00<00:04, 1160.78it/s]
Example:   9%|▉         | 469/5000 [00:00<00:03, 1167.77it/s]
Example:  12%|█▏        | 591/5000 [00:00<00:03, 1184.50it/s]
Example:  14%|█▍        | 714/5000 [00:00<00:03, 1199.63it/s]
Example:  17%|█▋        | 834/5000 [00:00<00:03, 1188.44it/s]
Example:  19%|█▉        | 955/5000 [00:00<00:03, 1194.12it/s]
Example:  22%|██▏       | 1075/5000 [00:00<00:03, 1194.81it/s]
Example:  24%|██▍       | 1197/5000 [00:01<00:03, 1200.33it/s]
Example:  26%|██▋       | 1322/5000 [00:01<00:03, 1214.17it/s]
Example:  29%|██▉       | 1444/5000 [00:01<00:02, 1215.70it/s]
Example:  31%|███▏      | 1566/5000 [00:01<00:02, 1210.25it/s]
Example:  34%|███▍      | 1688/5000 [00:01<00:02, 1191.55it/s]
Example:  36%|███▌      | 1811/5000 [00:01<00:02, 1202.74it/s]
Example:  39%|███▊      | 1932/5000 [00:01<00:02, 1199.29it/s]
Example:  41%|████      | 2052/5000 [00:01<00:02, 1196.67it/s]
Example:  44%|████▎     | 2182/5000 [00:01<00:02, 1224.41it/s]
Example:  46%|████▌     | 2308/5000 [00:01<00:02, 1233.63it/s]
Example:  49%|████▊     | 2432/5000 [00:02<00:02, 1225.69it/s]
Example:  51%|█████     | 2555/5000 [00:02<00:02, 1214.52it/s]
Example:  54%|█████▎    | 2684/5000 [00:02<00:01, 1234.94it/s]
Example:  56%|█████▌    | 2810/5000 [00:02<00:01, 1239.74it/s]
Example:  59%|█████▊    | 2935/5000 [00:02<00:01, 1210.18it/s]
Example:  61%|██████    | 3057/5000 [00:02<00:01, 1212.42it/s]
Example:  64%|██████▎   | 3179/5000 [00:02<00:01, 1212.57it/s]
Example:  66%|██████▌   | 3302/5000 [00:02<00:01, 1216.68it/s]
Example:  69%|██████▊   | 3426/5000 [00:02<00:01, 1221.93it/s]
Example:  71%|███████   | 3550/5000 [00:02<00:01, 1226.68it/s]
